2970,'S Gravenwezel,Oui,Anvers
7190,Ecaussinnes-D'Enghien,Oui,Hainaut
7191,Ecaussinnes-Lalaing,Oui,Hainaut
2650,EDEGEM,Non,Anvers
9700,Edelare,Oui,Flandre-Orientale
9900,EEKLO,Non,Flandre-Orientale
8480,Eernegem,Oui,Flandre-Occidentale
8740,Egem,Oui,Flandre-Occidentale
8630,Eggewaartskapelle,Oui,Flandre-Occidentale
5310,EGHEZÉE,Non,Namur
4120,Ehein,Oui,Liège
4480,Ehein,Oui,Liège
3740,Eigenbilzen,Oui,Limbourg
2430,Eindhout,Oui,Anvers
9700,Eine,Oui,Flandre-Orientale
3630,Eisden,Oui,Limbourg
9810,Eke,Oui,Flandre-Orientale
2180,Ekeren,Oui,Anvers
9160,Eksaarde,Oui,Flandre-Orientale
3941,Eksel,Oui,Limbourg
3650,Elen,Oui,Limbourg
9620,Elene,Oui,Flandre-Orientale
1982,Elewijt,Oui,Brabant Flamand
3400,Eliksem,Oui,Brabant Flamand
1671,Elingen,Oui,Brabant Flamand
4590,Ellemelle,Oui,Liège
7890,ELLEZELLES,Non,Hainaut
7910,Ellignies-Lez-Frasnes,Oui,Hainaut
7972,Ellignies-Saint-Anne,Oui,Hainaut
3670,Ellikom,Oui,Limbourg
7370,Elouges,Oui,Hainaut
9790,Elsegem,Oui,Flandre-Orientale
4750,Elsenborn,Oui,Liège
9660,Elst,Oui,Flandre-Orientale
8906,Elverdinge,Oui,Flandre-Occidentale
9140,Elversele,Oui,Flandre-Orientale
2520,Emblem,Oui,Anvers
4053,Embourg,Oui,Liège
8870,Emelgem,Oui,Flandre-Occidentale
5080,Emines,Oui,Namur
5363,Emptinne,Oui,Namur
9700,Ename,Oui,Flandre-Orientale
3800,Engelmanshoven,Oui,Limbourg
7850,ENGHIEN,Non,Hainaut
4480,ENGIS,Non,Liège
1350,Enines,Oui,Brabant Wallon
4800,Ensival,Oui,Liège
7134,Epinois,Oui,Hainaut
1980,Eppegem,Oui,Brabant Flamand
5580,Eprave,Oui,Namur
7050,Erbaut,Oui,Hainaut
7050,Erbisoeul,Oui,Hainaut
7500,Ere,Oui,Hainaut
9320,Erembodegem,Oui,Flandre-Orientale
6997,EREZÉE,Non,Luxembourg
5644,Ermeton-Sur-Biert,Oui,Namur
5030,Ernage,Oui,Namur
6972,Erneuville,Oui,Luxembourg
4920,Ernonheid,Oui,Liège
9420,Erondegem,Oui,Flandre-Orientale
9420,Erpe,Oui,Flandre-Orientale
9420,ERPE-MERE,Non,Flandre-Orientale
5101,Erpent,Oui,Namur
6441,Erpion,Oui,Hainaut
3071,Erps-Kwerps,Oui,Brabant Flamand
6560,ERQUELINNES,Non,Hainaut
7387,Erquennes,Oui,Hainaut
9940,Ertvelde,Oui,Flandre-Orientale
9620,Erwetegem,Oui,Flandre-Orientale
7760,Escanaffles,Oui,Hainaut
8600,Esen,Oui,Flandre-Occidentale
4130,ESNEUX,Non,Liège
8587,Espierres,Oui,Flandre-Occidentale
8587,ESPIERRES-HELCHIN,Non,Flandre-Occidentale
7502,Esplechin,Oui,Hainaut
7743,Esquelmes,Oui,Hainaut
2910,ESSEN,Non,Anvers
1790,Essene,Oui,Brabant Flamand
7730,Estaimbourg,Oui,Hainaut
7730,ESTAIMPUIS,Non,Hainaut
7120,ESTINNES,Non,Hainaut
7120,Estinnes-Au-Mont,Oui,Hainaut
7120,Estinnes-Au-Val,Oui,Hainaut
6740,ETALLE,Non,Luxembourg
6760,Ethe,Oui,Luxembourg
9680,Etikhove,Oui,Flandre-Orientale
8460,Ettelgem,Oui,Flandre-Occidentale
1040,ETTERBEEK,Non,Bruxelles (19 communes)
7080,Eugies,Oui,Hainaut
4700,EUPEN,Non,Liège
4631,Evegnée,Oui,Liège
5350,Evelette,Oui,Namur
9660,Everbeek,Oui,Flandre-Orientale
3078,Everberg,Oui,Brabant Flamand
1140,EVERE,Non,Bruxelles (19 communes)
9940,EVERGEM,Non,Flandre-Orientale
7730,Evregnies,Oui,Hainaut
5530,Evrehailles,Oui,Namur
4731,Eynatten,Oui,Liège
3400,Ezemaal,Oui,Brabant Flamand
5600,Fagnolle,Oui,Namur
4317,FAIMES,Non,Liège
5522,Falaen,Oui,Namur
5060,Falisolle,Oui,Namur
4260,Fallais,Oui,Liège
5500,Falmagne,Oui,Namur
5500,Falmignoul,Oui,Namur
7181,Familleureux,Oui,Hainaut
6240,FARCIENNES,Non,Hainaut
5340,Faulx-Les-Tombes,Oui,Namur
7120,Fauroeulx,Oui,Hainaut
6637,FAUVILLERS,Non,Luxembourg
4950,Faymonville,Oui,Liège
6856,Fays-Les-Veneurs,Oui,Luxembourg
7387,Fayt-Le-Franc,Oui,Hainaut
7170,Fayt-Lez-Manage,Oui,Hainaut
5570,Felenne,Oui,Namur
7181,Feluy,Oui,Hainaut
4607,Feneur,Oui,Liège
5380,FERNELMONT,Non,Namur
4190,FERRIÈRES,Non,Liège
5570,Feschaux,Oui,Namur
4347,FEXHE-LE-HAUT-CLOCHER,Non,Liège
4458,Fexhe-Slins,Oui,Liège
4181,Filot,Oui,Liège
5560,Finnevaux,Oui,Namur
4530,Fize-Fontaine,Oui,Liège
4367,Fize-Le-Marsal,Oui,Liège
6686,Flamierge,Oui,Luxembourg
5620,Flavion,Oui,Namur
5020,Flawinne,Oui,Namur
4400,FLÉMALLE,Non,Liège
4400,Flémalle-Grande,Oui,Liège
4400,Flémalle-Haute,Oui,Liège
7012,Flénu,Oui,Hainaut
4620,FLÉRON,Non,Liège
6220,FLEURUS,Non,Hainaut
7880,FLOBECQ,Non,Hainaut
4540,Flône,Oui,Liège
5334,Florée,Oui,Namur
5150,FLOREFFE,Non,Namur
5620,FLORENNES,Non,Namur
6820,FLORENVILLE,Non,Luxembourg
5150,Floriffoux,Oui,Namur
5370,Flostoy,Oui,Namur
5572,Focant,Oui,Namur
1350,Folx-Les-Caves,Oui,Brabant Wallon
6140,FONTAINE-L'EVÊQUE,Non,Hainaut
6567,Fontaine-Valmont,Oui,Hainaut
5650,Fontenelle,Oui,Namur
6820,Fontenoille,Oui,Luxembourg
7643,Fontenoy,Oui,Hainaut
4340,Fooz,Oui,Liège
6141,Forchies-La-Marche,Oui,Hainaut
1190,FOREST,Non,Bruxelles (19 communes)
7910,Forest,Oui,Hainaut
4870,Forêt,Oui,Liège
6596,Forge-Philippe,Oui,Hainaut
6464,Forges,Oui,Hainaut
6953,Forrières,Oui,Luxembourg
5380,Forville,Oui,Namur
4980,Fosse,Oui,Liège
5070,FOSSES-LA-VILLE,Non,Namur
7830,Fouleng,Oui,Hainaut
6440,Fourbechies,Oui,Hainaut
3798,Fouron-Le-Comte,Oui,Limbourg
3790,Fouron-Saint-Martin,Oui,Limbourg
3792,Fouron-Saint-Pierre,Oui,Limbourg
3790,FOURONS,Non,Limbourg
5504,Foy-Notre-Dame,Oui,Namur
4870,Fraipont,Oui,Liège
5650,Fraire,Oui,Namur
4557,Fraiture,Oui,Liège
7080,FRAMERIES,Non,Hainaut
6853,Framont,Oui,Luxembourg
5380,Franc-Waret,Oui,Namur
5600,Franchimont,Oui,Namur
4970,Francorchamps,Oui,Liège
5150,Franière,Oui,Namur
5660,Frasnes,Oui,Namur
7910,FRASNES-LEZ-ANVAING,Non,Hainaut
7911,Frasnes-Lez-Buissenal,Oui,Hainaut
6210,Frasnes-Lez-Gosselies,Oui,Hainaut
4347,Freloux,Oui,Liège
6800,Freux,Oui,Luxembourg
6440,FROIDCHAPELLE,Non,Hainaut
5576,Froidfontaine,Oui,Namur
7504,Froidmont,Oui,Hainaut
6990,Fronville,Oui,Luxembourg
7503,Froyennes,Oui,Hainaut
4260,Fumal,Oui,Liège
5500,Furfooz,Oui,Namur
5641,Furnaux,Oui,Namur
1750,Gaasbeek,Oui,Brabant Flamand
7943,Gages,Oui,Hainaut
7906,Gallaix,Oui,Hainaut
1570,GALMAARDEN,Non,Brabant Flamand
1083,GANSHOREN,Non,Bruxelles (19 communes)
7530,Gaurain-Ramecroix,Oui,Hainaut
9890,GAVERE,Non,Flandre-Orientale
5575,GEDINNE,Non,Namur
2440,GEEL,Non,Anvers
4250,GEER,Non,Liège
1367,Geest-Gérompont-Petit-Rosière,Oui,Brabant Wallon
3450,GEETBETS,Non,Brabant Flamand
5024,Gelbressée,Oui,Namur
3800,Gelinden,Oui,Limbourg
3620,Gellik,Oui,Limbourg
3200,Gelrode,Oui,Brabant Flamand
8980,Geluveld,Oui,Flandre-Occidentale
8940,Geluwe,Oui,Flandre-Occidentale
6929,Gembes,Oui,Luxembourg
5030,GEMBLOUX,Non,Namur
4851,Gemmenich,Oui,Liège
1470,GENAPPE,Non,Brabant Wallon
3600,GENK,Non,Limbourg
7040,Genly,Oui,Hainaut
3770,Genoelselderen,Oui,Limbourg
9000,GENT,Non,Flandre-Orientale
9050,Gentbrugge,Oui,Flandre-Orientale
1450,Gentinnes,Oui,Brabant Wallon
1332,Genval,Oui,Brabant Wallon
9500,GERAARDSBERGEN,Non,Flandre-Orientale
3960,Gerdingen,Oui,Limbourg
5524,Gerin,Oui,Namur
1367,Gérompont,Oui,Brabant Wallon
6769,Gérouville,Oui,Luxembourg
6280,GERPINNES,Non,Hainaut
2590,Gestel,Oui,Anvers
5340,GESVES,Non,Namur
7822,Ghislenghien,Oui,Hainaut
7011,Ghlin,Oui,Hainaut
7863,Ghoy,Oui,Hainaut
7823,Gibecq,Oui,Hainaut
2275,Gierle,Oui,Anvers
8691,Gijverinkhove,Oui,Flandre-Occidentale
9308,Gijzegem,Oui,Flandre-Orientale
8570,Gijzelbrechtegem,Oui,Flandre-Occidentale
9860,Gijzenzele,Oui,Flandre-Orientale
6060,Gilly,Oui,Hainaut
5680,Gimnée,Oui,Namur
3890,GINGELOM,Non,Limbourg
8470,GISTEL,Non,Flandre-Occidentale
8830,Gits,Oui,Flandre-Occidentale
7041,Givry,Oui,Hainaut
1473,Glabais,Oui,Brabant Wallon
3380,GLABBEEK,Non,Brabant Flamand
4000,Glain,Oui,Liège
4400,Gleixhe,Oui,Liège
1315,Glimes,Oui,Brabant Wallon
4690,Glons,Oui,Liège
5680,Gochenée,Oui,Namur
7160,Godarville,Oui,Hainaut
5530,Godinne,Oui,Namur
9620,Godveerdegem,Oui,Flandre-Orientale
4834,Goé,Oui,Liège
9500,Goeferdinge,Oui,Flandre-Orientale
7040,Goegnies-Chaussée,Oui,Hainaut
5353,Goesnes,Oui,Namur
3300,Goetsenhoven,Oui,Brabant Flamand
4140,Gomzé-Andoumont,Oui,Liège
7830,Gondregnies,Oui,Hainaut
5660,Gonrieux,Oui,Namur
9090,Gontrode,Oui,Flandre-Orientale
1755,GOOIK,Non,Brabant Flamand
3840,Gors-Opleeuw,Oui,Limbourg
3803,Gorsem,Oui,Limbourg
6041,Gosselies,Oui,Hainaut
3840,Gotem,Oui,Limbourg
9800,Gottem,Oui,Flandre-Orientale
7070,Gottignies,Oui,Hainaut
6280,Gougnies,Oui,Hainaut
5651,Gourdinne,Oui,Namur
6030,Goutroux,Oui,Hainaut
6670,GOUVY,Non,Luxembourg
6181,Gouy-Lez-Piéton,Oui,Hainaut
6534,Gozée,Oui,Hainaut
4460,Grâce-Berleur,Oui,Liège
4460,GRÂCE-HOLLOGNE,Non,Liège
5555,Graide,Oui,Namur
9800,Grammene,Oui,Flandre-Orientale
4300,Grand-Axhe,Oui,Liège
4280,Grand-Hallet,Oui,Liège
6698,Grand-Halleux,Oui,Luxembourg
5031,Grand-Leez,Oui,Namur
5030,Grand-Manil,Oui,Namur
4650,Grand-Rechain,Oui,Liège
6560,Grand-Reng,Oui,Hainaut
1367,Grand-Rosière-Hottomont,Oui,Brabant Wallon
7973,Grandglise,Oui,Hainaut
6940,Grandhan,Oui,Luxembourg
6960,Grandmenil,Oui,Luxembourg
7900,Grandmetz,Oui,Hainaut
6470,Grandrieu,Oui,Hainaut
4360,Grandville,Oui,Liège
6840,Grandvoir,Oui,Luxembourg
6840,Grapfontaine,Oui,Luxembourg
7830,Graty,Oui,Hainaut
5640,Graux,Oui,Namur
3450,Grazen,Oui,Brabant Flamand
9200,Grembergen,Oui,Flandre-Orientale
1390,GREZ-DOICEAU,Non,Brabant Wallon
1850,GRIMBERGEN,Non,Brabant Flamand
9506,Grimminge,Oui,Flandre-Orientale
4030,Grivegnee,Oui,Liège
2280,GROBBENDONK,Non,Anvers
1702,Groot-Bijgaarden,Oui,Brabant Flamand
3800,Groot-Gelmen,Oui,Limbourg
3840,Groot-Loon,Oui,Limbourg
5555,Gros-Fays,Oui,Namur
7950,Grosage,Oui,Hainaut
3990,Grote-Brogel,Oui,Limbourg
3740,Grote-Spouwen,Oui,Limbourg
9620,Grotenberge,Oui,Flandre-Orientale
3670,Gruitrode,Oui,Limbourg
6952,Grune,Oui,Luxembourg
6927,Grupont,Oui,Luxembourg
7620,Guignies,Oui,Hainaut
3723,Guigoven,Oui,Limbourg
6704,Guirsch,Oui,Luxembourg
8560,Gullegem,Oui,Flandre-Occidentale
3870,Gutshoven,Oui,Limbourg
3150,HAACHT,Non,Brabant Flamand
9450,HAALTERT,Non,Flandre-Orientale
9120,Haasdonk,Oui,Flandre-Orientale
3053,Haasrode,Oui,Brabant Flamand
6720,HABAY,Non,Luxembourg
6720,Habay-La-Neuve,Oui,Luxembourg
6723,Habay-La-Vieille,Oui,Luxembourg
6782,Habergy,Oui,Luxembourg
4684,Haccourt,Oui,Liège
6720,Hachy,Oui,Luxembourg
7911,Hacquegnies,Oui,Hainaut
5351,Haillot,Oui,Namur
7100,Haine-Saint-Paul,Oui,Hainaut
7100,Haine-Saint-Pierre,Oui,Hainaut
7350,Hainin,Oui,Hainaut
3300,Hakendover,Oui,Brabant Flamand
6792,Halanzy,Oui,Luxembourg
3545,HALEN,Non,Limbourg
2220,Hallaar,Oui,Anvers
1500,HALLE,Non,Brabant Flamand
2980,Halle,Oui,Anvers
3440,Halle-Booienhoven,Oui,Brabant Flamand
6986,Halleux,Oui,Luxembourg
6922,Halma,Oui,Luxembourg
3800,Halmaal,Oui,Limbourg
5340,Haltinne,Oui,Namur
3945,HAM,Non,Limbourg
6120,HAM-SUR-HEURE,Non,Hainaut
5190,Ham-Sur-Sambre,Oui,Namur
6840,Hamipré,Oui,Luxembourg
1785,Hamme,Oui,Brabant Flamand
9220,HAMME,Non,Flandre-Orientale
1320,Hamme-Mille,Oui,Brabant Wallon
4180,HAMOIR,Non,Liège
5360,HAMOIS,Non,Namur
3930,Hamont,Oui,Limbourg
3930,HAMONT-ACHEL,Non,Limbourg
6990,Hampteau,Oui,Luxembourg
5580,Han-Sur-Lesse,Oui,Namur
8610,Handzame,Oui,Flandre-Occidentale
4357,Haneffe,Oui,Liège
4210,Hannêche,Oui,Liège
4280,HANNUT,Non,Liège
5310,Hanret,Oui,Namur
9850,Hansbeke,Oui,Flandre-Orientale
6560,Hantes-Wihéries,Oui,Hainaut
5621,Hanzinelle,Oui,Namur
5621,Hanzinne,Oui,Namur
7321,Harchies,Oui,Hainaut
8530,HARELBEKE,Non,Flandre-Occidentale
1130,Haren,Oui,Bruxelles (19 communes)
3700,Haren,Oui,Limbourg
3840,Haren,Oui,Limbourg
6900,Hargimont,Oui,Luxembourg
7022,Harmignies,Oui,Hainaut
6767,Harnoncourt,Oui,Luxembourg
6960,Harre,Oui,Luxembourg
6950,Harsin,Oui,Luxembourg
7022,Harveng,Oui,Hainaut
4920,Harzé,Oui,Liège
3500,HASSELT,Non,Limbourg
5540,HASTIÈRE,Non,Namur
5540,Hastière-Lavaux,Oui,Namur
5541,Hastière-Par-Delà,Oui,Namur
6870,Hatrival,Oui,Luxembourg
7120,Haulchin,Oui,Hainaut
4730,Hauset,Oui,Liège
6929,Haut-Fays,Oui,Luxembourg
1461,Haut-Ittre,Oui,Brabant Wallon
5537,Haut-Le-Wastia,Oui,Namur
7334,Hautrage,Oui,Hainaut
7041,Havay,Oui,Hainaut
5370,HAVELANGE,Non,Namur
5590,Haversin,Oui,Namur
7531,Havinnes,Oui,Hainaut
7021,Havre,Oui,Hainaut
3940,Hechtel,Oui,Limbourg
3940,HECHTEL-EKSEL,Non,Limbourg
5543,Heer,Oui,Namur
3870,HEERS,Non,Limbourg
3740,Hees,Oui,Limbourg
8551,Heestert,Oui,Flandre-Occidentale
2801,Heffen,Oui,Anvers
1670,Heikruis,Oui,Brabant Flamand
2830,Heindonk,Oui,Anvers
6700,Heinsch,Oui,Luxembourg
8301,Heist-Aan-Zee,Oui,Flandre-Occidentale
2220,HEIST-OP-DEN-BERG,Non,Anvers
1790,Hekelgem,Oui,Brabant Flamand
3870,Heks,Oui,Limbourg
8587,Helchin,Oui,Flandre-Occidentale
3530,Helchteren,Oui,Limbourg
9450,Heldergem,Oui,Flandre-Orientale
1357,HÉLÉCINE,Non,Brabant Wallon
3440,Helen-Bos,Oui,Brabant Flamand
7830,Hellebecq,Oui,Hainaut
9571,Hemelveerdegem,Oui,Flandre-Orientale
2620,HEMIKSEM,Non,Anvers
5380,Hemptinne,Oui,Namur
5620,Hemptinne-Lez-Florennes,Oui,Namur
3840,Hendrieken,Oui,Limbourg
3700,Henis,Oui,Limbourg
7090,Hennuyères,Oui,Hainaut
4841,Henri-Chapelle,Oui,Liège
7090,Henripont,Oui,Hainaut
7350,HENSIES,Non,Hainaut
3971,Heppen,Oui,Limbourg
4771,Heppenbach,Oui,Liège
6220,Heppignies,Oui,Hainaut
6887,HERBEUMONT,Non,Luxembourg
7050,Herchies,Oui,Hainaut
3770,Herderen,Oui,Limbourg
9310,Herdersem,Oui,Flandre-Orientale
3020,HERENT,Non,Brabant Flamand
2200,HERENTALS,Non,Anvers
2270,HERENTHOUT,Non,Anvers
1540,Herfelingen,Oui,Brabant Flamand
4728,Hergenrath,Oui,Liège
7742,Hérinnes-Lez-Pecq,Oui,Hainaut
3540,HERK-DE-STAD,Non,Limbourg
4681,Hermalle-Sous-Argenteau,Oui,Liège
4480,Hermalle-Sous-Huy,Oui,Liège
4680,Hermée,Oui,Liège
5540,Hermeton-Sur-Meuse,Oui,Namur
1540,HERNE,Non,Brabant Flamand
4217,HÉRON,Non,Liège
7911,Herquegies,Oui,Hainaut
7712,Herseaux,Oui,Hainaut
2230,HERSELT,Non,Anvers
4040,HERSTAL,Non,Liège
3717,HERSTAPPE,Non,Limbourg
7522,Hertain,Oui,Hainaut
3831,Herten,Oui,Limbourg
8020,Hertsberge,Oui,Flandre-Occidentale
4650,HERVE,Non,Liège
9550,HERZELE,Non,Flandre-Orientale
8501,Heule,Oui,Flandre-Occidentale
5377,Heure,Oui,Namur
4682,Heure-Le-Romain,Oui,Liège
9700,Heurne,Oui,Flandre-Orientale
3550,Heusden,Oui,Limbourg
9070,Heusden,Oui,Flandre-Orientale
3550,HEUSDEN-ZOLDER,Non,Limbourg
4802,Heusy,Oui,Liège
8950,HEUVELLAND,Non,Flandre-Occidentale
3191,Hever,Oui,Brabant Flamand
3001,Heverlee,Oui,Brabant Flamand
1435,Hévillers,Oui,Brabant Wallon
6941,Heyd,Oui,Luxembourg
9550,Hillegem,Oui,Flandre-Orientale
2880,Hingene,Oui,Anvers
5380,Hingeon,Oui,Namur
6984,Hives,Oui,Luxembourg
2660,Hoboken,Oui,Anvers
4351,Hodeige,Oui,Liège
6987,Hodister,Oui,Luxembourg
4162,Hody,Oui,Liège
3320,HOEGAARDEN,Non,Brabant Flamand
1560,HOEILAART,Non,Brabant Flamand
8340,Hoeke,Oui,Flandre-Occidentale
3746,Hoelbeek,Oui,Limbourg
3471,Hoeleden,Oui,Brabant Flamand
3840,Hoepertingen,Oui,Limbourg
3730,HOESELT,Non,Limbourg
2940,Hoevenen,Oui,Anvers
1981,Hofstade,Oui,Brabant Flamand
9308,Hofstade,Oui,Flandre-Orientale
5377,Hogne,Oui,Namur
4342,Hognoul,Oui,Liège
7620,Hollain,Oui,Hainaut
6637,Hollange,Oui,Luxembourg
8902,Hollebeke,Oui,Flandre-Occidentale
4460,Hollogne-Aux-Pierres,Oui,Liège
4250,Hollogne-Sur-Geer,Oui,Liège
3220,HOLSBEEK,Non,Brabant Flamand
2811,Hombeek,Oui,Anvers
4852,Hombourg,Oui,Liège
6640,Hompré,Oui,Luxembourg
6780,Hondelange,Oui,Luxembourg
5570,Honnay,Oui,Namur
7387,HONNELLES,Non,Hainaut
8830,HOOGLEDE,Non,Flandre-Occidentale
8690,Hoogstade,Oui,Flandre-Occidentale
2320,HOOGSTRATEN,Non,Anvers
9667,HOREBEKE,Non,Flandre-Orientale
4460,Horion-Hozémont,Oui,Liège
7301,Hornu,Oui,Hainaut
3870,Horpmaal,Oui,Limbourg
7060,Horrues,Oui,Hainaut
6990,HOTTON,Non,Luxembourg
6724,Houdemont,Oui,Luxembourg
7110,Houdeng-Aimeries,Oui,Hainaut
7110,Houdeng-Goegnies,Oui,Hainaut
5575,Houdremont,Oui,Namur
6660,HOUFFALIZE,Non,Luxembourg
5563,Hour,Oui,Namur
4671,Housse,Oui,Liège
1476,Houtain-Le-Val,Oui,Brabant Wallon
4682,Houtain-Saint-Siméon,Oui,Liège
7812,Houtaing,Oui,Hainaut
8377,Houtave,Oui,Flandre-Occidentale
8630,Houtem,Oui,Flandre-Occidentale
3530,Houthalen,Oui,Limbourg
3530,HOUTHALEN-HELCHTEREN,Non,Limbourg
7781,Houthem,Oui,Hainaut
8650,HOUTHULST,Non,Flandre-Occidentale
2235,Houtvenne,Oui,Anvers
3390,Houwaart,Oui,Brabant Flamand
5530,Houx,Oui,Namur
5560,HOUYET,Non,Namur
2540,HOVE,Non,Anvers
7830,Hoves,Oui,Hainaut
7624,Howardries,Oui,Hainaut
4520,Huccorgne,Oui,Liège
9750,Huise,Oui,Flandre-Orientale
7950,Huissignies,Oui,Hainaut
1654,Huizingen,Oui,Brabant Flamand
3040,HULDENBERG,Non,Brabant Flamand
2235,HULSHOUT,Non,Anvers
5560,Hulsonniaux,Oui,Namur
8531,Hulste,Oui,Flandre-Occidentale
6900,Humain,Oui,Luxembourg
1851,Humbeek,Oui,Brabant Flamand
9630,Hundelgem,Oui,Flandre-Orientale
1367,Huppaye,Oui,Brabant Wallon
4500,HUY,Non,Liège
7022,Hyon,Oui,Hainaut
8480,ICHTEGEM,Non,Flandre-Occidentale
9472,Iddergem,Oui,Flandre-Orientale
9506,Idegem,Oui,Flandre-Orientale
8900,IEPER,Non,Flandre-Occidentale
9340,Impe,Oui,Flandre-Orientale
1315,INCOURT,Non,Brabant Wallon
8770,INGELMUNSTER,Non,Flandre-Occidentale
8570,Ingooigem,Oui,Flandre-Occidentale
7801,Irchonwelz,Oui,Hainaut
7822,Isières,Oui,Hainaut
5032,Isnes,Oui,Namur
2222,Itegem,Oui,Anvers
1701,Itterbeek,Oui,Brabant Flamand
1460,ITTRE,Non,Brabant Wallon
4400,Ivoz-Ramet,Oui,Liège
1050,IXELLES,Non,Bruxelles (19 communes)
8870,IZEGEM,Non,Flandre-Occidentale
6810,Izel,Oui,Luxembourg
8691,Izenberge,Oui,Flandre-Occidentale
6941,Izier,Oui,Luxembourg
8490,JABBEKE,Non,Flandre-Occidentale
4845,JALHAY,Non,Liège
5354,Jallet,Oui,Namur
5600,Jamagne,Oui,Namur
5100,Jambes,Oui,Namur
5600,Jamiolle,Oui,Namur
