2970,'S Gravenwezel,Oui,Anvers
1357,Neerheylissem,Oui,Brabant Wallon
3040,Neerijse,Oui,Brabant Flamand
3404,Neerlanden,Oui,Brabant Flamand
3350,Neerlinter,Oui,Brabant Flamand
3680,Neeroeteren,Oui,Limbourg
3910,NEERPELT,Non,Limbourg
3700,Neerrepen,Oui,Limbourg
3370,Neervelp,Oui,Brabant Flamand
3400,Neerwinden,Oui,Brabant Flamand
9403,Neigem,Oui,Flandre-Orientale
3700,Nerem,Oui,Limbourg
4870,Nessonvaux,Oui,Liège
1390,Nethen,Oui,Brabant Wallon
5377,Nettinne,Oui,Namur
4721,Neu-Moresnet,Oui,Liège
4608,Neufchâteau,Oui,Liège
6840,NEUFCHÂTEAU,Non,Luxembourg
7332,Neufmaison,Oui,Hainaut
7063,Neufvilles,Oui,Hainaut
4120,NEUPRÉ,Non,Liège
5600,Neuville,Oui,Namur
4121,Neuville-En-Condroz,Oui,Liège
9850,NEVELE,Non,Flandre-Orientale
2845,NIEL,Non,Anvers
3668,Niel-Bij-As,Oui,Limbourg
3890,Niel-Bij-Sint-Truiden,Oui,Limbourg
9506,Nieuwenhove,Oui,Flandre-Orientale
1880,Nieuwenrode,Oui,Brabant Flamand
3850,NIEUWERKERKEN,Non,Limbourg
9320,Nieuwerkerken,Oui,Flandre-Orientale
8600,Nieuwkapelle,Oui,Flandre-Occidentale
8950,Nieuwkerke,Oui,Flandre-Occidentale
9100,Nieuwkerken-Waas,Oui,Flandre-Orientale
8377,Nieuwmunster,Oui,Flandre-Occidentale
8620,NIEUWPOORT,Non,Flandre-Occidentale
3221,Nieuwrode,Oui,Brabant Flamand
2560,NIJLEN,Non,Anvers
1457,Nil-Saint-Vincent-Saint-Martin,Oui,Brabant Wallon
7020,Nimy,Oui,Hainaut
9400,NINOVE,Non,Flandre-Orientale
5670,Nismes,Oui,Namur
1400,NIVELLES,Non,Brabant Wallon
5680,Niverlée,Oui,Namur
6640,Nives,Oui,Luxembourg
6717,Nobressart,Oui,Luxembourg
1320,Nodebais,Oui,Brabant Wallon
1350,Noduwez,Oui,Brabant Wallon
7080,Noirchain,Oui,Hainaut
6831,Noirfontaine,Oui,Luxembourg
5377,Noiseux,Oui,Namur
9771,Nokere,Oui,Flandre-Orientale
6851,Nollevaux,Oui,Luxembourg
2200,Noorderwijk,Oui,Anvers
8647,Noordschote,Oui,Flandre-Occidentale
1930,Nossegem,Oui,Brabant Flamand
6717,Nothomb,Oui,Luxembourg
7022,Nouvelles,Oui,Hainaut
4347,Noville,Oui,Liège
6600,Noville,Oui,Luxembourg
5380,Noville-Les-Bois,Oui,Namur
5310,Noville-Sur-Méhaigne,Oui,Namur
9681,Nukerke,Oui,Flandre-Orientale
6230,Obaix,Oui,Hainaut
7743,Obigies,Oui,Hainaut
7034,Obourg,Oui,Hainaut
6890,Ochamps,Oui,Luxembourg
4560,Ocquier,Oui,Liège
6960,Odeigne,Oui,Luxembourg
4367,Odeur,Oui,Liège
8730,Oedelem,Oui,Flandre-Occidentale
8800,Oekene,Oui,Flandre-Occidentale
2520,Oelegem,Oui,Anvers
8690,Oeren,Oui,Flandre-Occidentale
8720,Oeselgem,Oui,Flandre-Occidentale
1755,Oetingen,Oui,Brabant Flamand
7911,Oeudeghien,Oui,Hainaut
2260,Oevel,Oui,Anvers
6850,Offagne,Oui,Luxembourg
7862,Ogy,Oui,Hainaut
1380,Ohain,Oui,Brabant Wallon
5350,OHEY,Non,Namur
5670,Oignies-En-Thiérache,Oui,Namur
1480,Oisquercq,Oui,Brabant Wallon
5555,Oizy,Oui,Namur
9400,Okegem,Oui,Flandre-Orientale
2250,OLEN,Non,Anvers
4300,Oleye,Oui,Liège
7866,Ollignies,Oui,Hainaut
5670,Olloy-Sur-Viroin,Oui,Namur
2491,Olmen,Oui,Anvers
4877,OLNE,Non,Liège
9870,Olsene,Oui,Flandre-Orientale
4252,Omal,Oui,Liège
4540,Ombret,Oui,Liège
5600,Omezée,Oui,Namur
6900,On,Oui,Luxembourg
5520,ONHAYE,Non,Namur
9500,Onkerzele,Oui,Flandre-Orientale
7387,Onnezies,Oui,Hainaut
5190,Onoz,Oui,Namur
1760,Onze-Lieve-Vrouw-Lombeek,Oui,Brabant Flamand
2861,Onze-Lieve-Vrouw-Waver,Oui,Anvers
8710,Ooigem,Oui,Flandre-Occidentale
9700,Ooike,Oui,Flandre-Orientale
9790,Ooike,Oui,Flandre-Orientale
9520,Oombergen,Oui,Flandre-Orientale
9620,Oombergen,Oui,Flandre-Orientale
3300,Oorbeek,Oui,Brabant Flamand
9340,Oordegem,Oui,Flandre-Orientale
9041,Oostakker,Oui,Flandre-Orientale
8670,Oostduinkerke,Oui,Flandre-Occidentale
9968,Oosteeklo,Oui,Flandre-Orientale
8400,OOSTENDE,Non,Flandre-Occidentale
9860,OOSTERZELE,Non,Flandre-Orientale
3945,Oostham,Oui,Limbourg
8020,OOSTKAMP,Non,Flandre-Occidentale
8340,Oostkerke,Oui,Flandre-Occidentale
8600,Oostkerke,Oui,Flandre-Occidentale
2390,Oostmalle,Oui,Anvers
8840,Oostnieuwkerke,Oui,Flandre-Occidentale
8780,OOSTROZEBEKE,Non,Flandre-Occidentale
8640,Oostvleteren,Oui,Flandre-Occidentale
9931,Oostwinkel,Oui,Flandre-Orientale
9660,Opbrakel,Oui,Flandre-Orientale
9255,Opdorp,Oui,Flandre-Orientale
3660,OPGLABBEEK,Non,Limbourg
3630,Opgrimbie,Oui,Limbourg
1421,Ophain-Bois-Seigneur-Isaac,Oui,Brabant Wallon
9500,Ophasselt,Oui,Flandre-Orientale
3870,Opheers,Oui,Limbourg
1357,Opheylissem,Oui,Brabant Wallon
3640,Ophoven,Oui,Limbourg
3960,Opitter,Oui,Limbourg
3300,Oplinter,Oui,Brabant Flamand
3680,Opoeteren,Oui,Limbourg
6852,Opont,Oui,Luxembourg
1315,Opprebais,Oui,Brabant Wallon
2890,Oppuurs,Oui,Anvers
3360,Opvelp,Oui,Brabant Flamand
1745,OPWIJK,Non,Brabant Flamand
1360,Orbais,Oui,Brabant Wallon
5550,Orchimont,Oui,Namur
7501,Orcq,Oui,Hainaut
3800,Ordingen,Oui,Limbourg
5640,Oret,Oui,Namur
4360,OREYE,Non,Liège
6880,Orgeo,Oui,Luxembourg
7802,Ormeignies,Oui,Hainaut
1350,ORP-JAUCHE,Non,Brabant Wallon
1350,Orp-Le-Grand,Oui,Brabant Wallon
7750,Orroir,Oui,Hainaut
3350,Orsmaal-Gussenhoven,Oui,Brabant Flamand
6983,Ortho,Oui,Luxembourg
7804,Ostiches,Oui,Hainaut
8553,Otegem,Oui,Flandre-Occidentale
4210,Oteppe,Oui,Liège
4340,Othée,Oui,Liège
4360,Otrange,Oui,Liège
3040,Ottenburg,Oui,Brabant Flamand
9420,Ottergem,Oui,Flandre-Orientale
1340,Ottignies,Oui,Brabant Wallon
1340,OTTIGNIES-LOUVAIN-LA-NEUVE,Non,Brabant Wallon
3050,OUD-HEVERLEE,Non,Brabant Flamand
2360,OUD-TURNHOUT,Non,Anvers
9200,Oudegem,Oui,Flandre-Orientale
8600,Oudekapelle,Oui,Flandre-Occidentale
9700,OUDENAARDE,Non,Flandre-Orientale
1600,Oudenaken,Oui,Brabant Flamand
8460,OUDENBURG,Non,Flandre-Occidentale
4590,OUFFET,Non,Liège
4102,Ougrée,Oui,Liège
4680,OUPEYE,Non,Liège
9406,Outer,Oui,Flandre-Orientale
3321,Outgaarden,Oui,Brabant Flamand
4577,Outrelouxhe,Oui,Liège
8582,Outrijve,Oui,Flandre-Occidentale
9750,Ouwegem,Oui,Flandre-Orientale
9500,Overboelare,Oui,Flandre-Orientale
3350,Overhespen,Oui,Brabant Flamand
3090,OVERIJSE,Non,Brabant Flamand
9290,Overmere,Oui,Flandre-Orientale
3900,OVERPELT,Non,Limbourg
3700,Overrepen,Oui,Limbourg
3400,Overwinden,Oui,Brabant Flamand
3583,Paal,Oui,Limbourg
4452,Paifve,Oui,Liège
4560,Pailhe,Oui,Liège
6850,PALISEUL,Non,Luxembourg
1760,Pamel,Oui,Brabant Flamand
7861,Papignies,Oui,Hainaut
9661,Parike,Oui,Flandre-Orientale
8980,Passendale,Oui,Flandre-Occidentale
5575,Patignies,Oui,Namur
7340,Paturages,Oui,Hainaut
9630,Paulatem,Oui,Flandre-Orientale
7740,PECQ,Non,Hainaut
3990,PEER,Non,Limbourg
7120,Peissant,Oui,Hainaut
4287,Pellaines,Oui,Liège
3212,Pellenberg,Oui,Brabant Flamand
1670,PEPINGEN,Non,Brabant Flamand
4860,PEPINSTER,Non,Liège
1820,Perk,Oui,Brabant Flamand
7640,Péronnes-Lez-Antoing,Oui,Hainaut
7134,Péronnes-Lez-Binche,Oui,Hainaut
7600,PÉRUWELZ,Non,Hainaut
8600,Pervijze,Oui,Flandre-Occidentale
1360,PERWEZ,Non,Brabant Wallon
5352,Perwez-Haillot,Oui,Namur
5660,Pesche,Oui,Namur
5590,Pessoux,Oui,Namur
9800,Petegem-Aan-De-Leie,Oui,Flandre-Orientale
9790,Petegem-Aan-De-Schelde,Oui,Flandre-Orientale
5660,Petigny,Oui,Namur
7850,Petit-Enghien,Oui,Hainaut
5555,Petit-Fays,Oui,Namur
4280,Petit-Hallet,Oui,Liège
4800,Petit-Rechain,Oui,Liège
7090,Petit-Roeulx-Lez-Braine,Oui,Hainaut
7181,Petit-Roeulx-Lez-Nivelles,Oui,Hainaut
6692,Petit-Thier,Oui,Luxembourg
5660,Petite-Chapelle,Oui,Namur
1800,Peutie,Oui,Brabant Flamand
5600,PHILIPPEVILLE,Non,Namur
7160,Piéton,Oui,Hainaut
1370,Piétrain,Oui,Brabant Wallon
1315,Piètrebais,Oui,Brabant Wallon
7904,Pipaix,Oui,Hainaut
3700,Piringen,Oui,Limbourg
6240,Pironchamps,Oui,Hainaut
8740,PITTEM,Non,Flandre-Occidentale
4122,Plainevaux,Oui,Liège
1380,Plancenoit,Oui,Brabant Wallon
7782,Ploegsteert,Oui,Hainaut
4850,PLOMBIÈRES,Non,Liège
2275,Poederlee,Oui,Anvers
9880,Poeke,Oui,Flandre-Orientale
8920,Poelkapelle,Oui,Flandre-Occidentale
9850,Poesele,Oui,Flandre-Orientale
9401,Pollare,Oui,Flandre-Orientale
4800,Polleur,Oui,Liège
4910,Polleur,Oui,Liège
8647,Pollinkhove,Oui,Flandre-Occidentale
7322,Pommeroeul,Oui,Hainaut
5574,Pondrôme,Oui,Namur
6230,PONT-À-CELLES,Non,Hainaut
6250,Pont-De-Loup,Oui,Hainaut
5380,Pontillas,Oui,Namur
8970,POPERINGE,Non,Flandre-Occidentale
2382,Poppel,Oui,Anvers
7760,Popuelles,Oui,Hainaut
5370,Porcheresse,Oui,Namur
6929,Porcheresse,Oui,Luxembourg
7760,Pottes,Oui,Hainaut
4280,Poucet,Oui,Liège
4171,Poulseur,Oui,Liège
6830,Poupehan,Oui,Luxembourg
4350,Pousset,Oui,Liège
5660,Presgaux,Oui,Namur
6250,Presles,Oui,Hainaut
5170,PROFONDEVILLE,Non,Namur
8972,Proven,Oui,Flandre-Occidentale
5650,Pry,Oui,Namur
2242,Pulderbos,Oui,Anvers
2243,Pulle,Oui,Anvers
5530,Purnode,Oui,Namur
5550,Pussemange,Oui,Namur
2580,PUTTE,Non,Anvers
2870,PUURS,Non,Anvers
7390,QUAREGNON,Non,Hainaut
7540,Quartes,Oui,Hainaut
1430,Quenast,Oui,Brabant Wallon
4610,Queue-Du-Bois,Oui,Liège
7972,Quevaucamps,Oui,Hainaut
7040,QUÉVY,Non,Hainaut
7040,Quévy-Le-Grand,Oui,Hainaut
7040,Quévy-Le-Petit,Oui,Hainaut
7380,QUIÉVRAIN,Non,Hainaut
6792,Rachecourt,Oui,Luxembourg
4287,Racour,Oui,Liège
4730,RAEREN,Non,Liège
6532,Ragnies,Oui,Hainaut
4987,Rahier,Oui,Liège
7971,Ramegnies,Oui,Hainaut
7520,Ramegnies-Chin,Oui,Hainaut
4557,Ramelot,Oui,Liège
1367,RAMILLIES,Non,Brabant Wallon
1880,Ramsdonk,Oui,Brabant Flamand
2230,Ramsel,Oui,Anvers
8301,Ramskapelle,Oui,Flandre-Occidentale
8620,Ramskapelle,Oui,Flandre-Occidentale
6470,Rance,Oui,Hainaut
6043,Ransart,Oui,Hainaut
3470,Ransberg,Oui,Brabant Flamand
2520,RANST,Non,Anvers
2380,RAVELS,Non,Anvers
7804,Rebaix,Oui,Hainaut
1430,REBECQ,Non,Brabant Wallon
1430,Rebecq-Rognon,Oui,Brabant Wallon
4780,Recht,Oui,Liège
6800,Recogne,Oui,Luxembourg
6890,Redu,Oui,Luxembourg
2840,Reet,Oui,Anvers
3621,Rekem,Oui,Limbourg
8930,Rekkem,Oui,Flandre-Occidentale
1731,Relegem,Oui,Brabant Flamand
6800,Remagne,Oui,Luxembourg
3791,Remersdaal,Oui,Limbourg
4350,REMICOURT,Non,Liège
9600,RENAIX,Non,Flandre-Orientale
6987,RENDEUX,Non,Luxembourg
8647,Reninge,Oui,Flandre-Occidentale
8970,Reningelst,Oui,Flandre-Occidentale
6500,Renlies,Oui,Hainaut
3950,Reppel,Oui,Limbourg
7134,Ressaix,Oui,Hainaut
9551,Ressegem,Oui,Flandre-Orientale
6927,Resteigne,Oui,Luxembourg
2470,RETIE,Non,Anvers
4621,Retinne,Oui,Liège
4790,Reuland,Oui,Liège
6210,Rèves,Oui,Hainaut
5080,Rhisnes,Oui,Namur
1640,RHODE-SAINT-GENÈSE,Non,Brabant Flamand
4600,Richelle,Oui,Liège
3770,RIEMST,Non,Limbourg
5575,Rienne,Oui,Namur
6464,Rièzes,Oui,Hainaut
3840,Rijkel,Oui,Limbourg
2310,RIJKEVORSEL,Non,Anvers
3740,Rijkhoven,Oui,Limbourg
2820,Rijmenam,Oui,Anvers
3700,Riksingen,Oui,Limbourg
3202,Rillaar,Oui,Brabant Flamand
5170,Rivière,Oui,Namur
1330,RIXENSART,Non,Brabant Wallon
6460,Robechies,Oui,Hainaut
6769,Robelmont,Oui,Luxembourg
4950,Robertville,Oui,Liège
9630,Roborst,Oui,Flandre-Orientale
5580,ROCHEFORT,Non,Namur
6830,Rochehaut,Oui,Luxembourg
4761,Rocherath,Oui,Liège
4690,Roclenge-Sur-Geer,Oui,Liège
4000,Rocourt,Oui,Liège
8972,Roesbrugge-Haringe,Oui,Flandre-Occidentale
8800,ROESELARE,Non,Flandre-Occidentale
5651,Rognée,Oui,Namur
7387,Roisin,Oui,Hainaut
8460,Roksem,Oui,Flandre-Occidentale
8510,Rollegem,Oui,Flandre-Occidentale
8880,Rollegem-Kapelle,Oui,Flandre-Occidentale
4347,Roloux,Oui,Liège
5600,Roly,Oui,Namur
5600,Romedenne,Oui,Namur
5680,Romerée,Oui,Namur
3730,Romershoven,Oui,Limbourg
4624,Romsée,Oui,Liège
7623,Rongy,Oui,Hainaut
7090,Ronquières,Oui,Hainaut
9932,Ronsele,Oui,Flandre-Orientale
3370,Roosbeek,Oui,Brabant Flamand
1760,ROOSDAAL,Non,Brabant Flamand
5620,Rosée,Oui,Namur
6250,Roselies,Oui,Hainaut
1331,Rosières,Oui,Brabant Wallon
3740,Rosmeer,Oui,Limbourg
4257,Rosoux-Crenwick,Oui,Liège
6730,Rossignol,Oui,Luxembourg
3650,Rotem,Oui,Limbourg
4120,Rotheux-Rimière,Oui,Liège
3110,ROTSELAAR,Non,Brabant Flamand
7601,Roucourt,Oui,Hainaut
7120,Rouveroy,Oui,Hainaut
4140,Rouvreux,Oui,Liège
6767,ROUVROY,Non,Luxembourg
6044,Roux,Oui,Hainaut
1315,Roux-Miroir,Oui,Brabant Wallon
6900,Roy,Oui,Luxembourg
9630,Rozebeke,Oui,Flandre-Orientale
8020,Ruddervoorde,Oui,Flandre-Occidentale
6760,Ruette,Oui,Luxembourg
9690,Ruien,Oui,Flandre-Orientale
1601,Ruisbroek,Oui,Brabant Flamand
2870,Ruisbroek,Oui,Anvers
8755,RUISELEDE,Non,Flandre-Occidentale
3870,Rukkelingen-Loon,Oui,Limbourg
6724,Rulles,Oui,Luxembourg
8800,Rumbeke,Oui,Flandre-Occidentale
7610,RUMES,Non,Hainaut
7540,Rumillies,Oui,Hainaut
3454,Rummen,Oui,Brabant Flamand
3400,Rumsdorp,Oui,Brabant Flamand
2840,RUMST,Non,Anvers
3803,Runkelen,Oui,Limbourg
9150,Rupelmonde,Oui,Flandre-Orientale
7750,Russeignies,Oui,Hainaut
3700,Rutten,Oui,Limbourg
6221,Saint-Amand,Oui,Hainaut
4606,Saint-André,Oui,Liège
5620,Saint-Aubin,Oui,Namur
7034,Saint-Denis,Oui,Hainaut
5081,Saint-Denis-Bovesse,Oui,Namur
4470,SAINT-GEORGES-SUR-MEUSE,Non,Liège
5640,Saint-Gérard,Oui,Namur
5310,Saint-Germain,Oui,Namur
1450,Saint-Géry,Oui,Brabant Wallon
7330,SAINT-GHISLAIN,Non,Hainaut
1060,SAINT-GILLES,Non,Bruxelles (19 communes)
6870,SAINT-HUBERT,Non,Luxembourg
1370,Saint-Jean-Geest,Oui,Brabant Wallon
1210,SAINT-JOSSE-TEN-NOODE,Non,Bruxelles (19 communes)
6747,SAINT-LÉGER,Non,Luxembourg
7730,Saint-Léger,Oui,Hainaut
5003,Saint-Marc,Oui,Namur
6762,Saint-Mard,Oui,Luxembourg
5190,Saint-Martin,Oui,Namur
7500,Saint-Maur,Oui,Hainaut
6887,Saint-Médard,Oui,Luxembourg
4420,SAINT-NICOLAS,Non,Liège
6800,Saint-Pierre,Oui,Luxembourg
4672,Saint-Remy,Oui,Liège
6460,Saint-Remy,Oui,Hainaut
1370,Saint-Remy-Geest,Oui,Brabant Wallon
7912,Saint-Sauveur,Oui,Hainaut
5002,Saint-Servais,Oui,Namur
4550,Saint-Séverin,Oui,Liège
7030,Saint-Symphorien,Oui,Hainaut
7100,Saint-Vaast,Oui,Hainaut
6730,Saint-Vincent,Oui,Luxembourg
4780,SAINT-VITH,Non,Liège
6820,Sainte-Cécile,Oui,Luxembourg
6800,Sainte-Marie-Chevigny,Oui,Luxembourg
6740,Sainte-Marie-Sur-Semois,Oui,Luxembourg
6680,SAINTE-ODE,Non,Luxembourg
1480,Saintes,Oui,Brabant Wallon
4671,Saive,Oui,Liège
6460,Salles,Oui,Hainaut
5600,Samart,Oui,Namur
5060,SAMBREVILLE,Non,Namur
6982,Samrée,Oui,Luxembourg
7080,Sars-La-Bruyère,Oui,Hainaut
6542,Sars-La-Buissière,Oui,Hainaut
5330,Sart-Bernard,Oui,Namur
5575,Sart-Custinne,Oui,Namur
1495,Sart-Dames-Avelines,Oui,Brabant Wallon
5600,Sart-En-Fagne,Oui,Namur
5070,Sart-Eustache,Oui,Namur
4845,Sart-Lez-Spa,Oui,Liège
5070,Sart-Saint-Laurent,Oui,Namur
6470,Sautin,Oui,Hainaut
5600,Sautour,Oui,Namur
5030,Sauvenière,Oui,Namur
1030,SCHAERBEEK,Non,Bruxelles (19 communes)
3290,Schaffen,Oui,Brabant Flamand
3732,Schalkhoven,Oui,Limbourg
5364,Schaltin,Oui,Namur
9820,Schelderode,Oui,Flandre-Orientale
9860,Scheldewindeke,Oui,Flandre-Orientale
2627,SCHELLE,Non,Anvers
9260,Schellebelle,Oui,Flandre-Orientale
9506,Schendelbeke,Oui,Flandre-Orientale
1703,Schepdaal,Oui,Brabant Flamand
3270,Scherpenheuvel,Oui,Brabant Flamand
3270,SCHERPENHEUVEL-ZICHEM,Non,Brabant Flamand
2970,SCHILDE,Non,Anvers
4782,Schoenberg,Oui,Liège
9200,Schoonaarde,Oui,Flandre-Orientale
8433,Schore,Oui,Flandre-Occidentale
9688,Schorisse,Oui,Flandre-Orientale
2900,SCHOTEN,Non,Anvers
2223,Schriek,Oui,Anvers
8700,Schuiferskapelle,Oui,Flandre-Occidentale
3540,Schulen,Oui,Limbourg
5300,Sclayn,Oui,Namur
5361,Scy,Oui,Namur
5300,Seilles,Oui,Namur
6781,Sélange,Oui,Luxembourg
6596,Seloignes,Oui,Hainaut
9890,Semmerzake,Oui,Flandre-Orientale
7180,SENEFFE,Non,Hainaut
6832,Sensenruth,Oui,Luxembourg
4557,Seny,Oui,Liège
5630,Senzeille,Oui,Namur
6940,Septon,Oui,Luxembourg
4100,SERAING,Non,Liège
4537,Seraing-Le-Château,Oui,Liège
5590,Serinchamps,Oui,Namur
9260,Serskamp,Oui,Flandre-Orientale
5521,Serville,Oui,Namur
6640,Sibret,Oui,Luxembourg
6750,Signeulx,Oui,Luxembourg
8340,Sijsele,Oui,Flandre-Occidentale
5630,Silenrieux,Oui,Namur
7830,SILLY,Non,Hainaut
9112,Sinaai-Waas,Oui,Flandre-Orientale
5377,Sinsin,Oui,Namur
3040,Sint-Agatha-Rode,Oui,Brabant Flamand
2890,SINT-AMANDS,Non,Anvers
9040,Sint-Amandsberg,Oui,Flandre-Orientale
8200,Sint-Andries,Oui,Flandre-Occidentale
9550,Sint-Antelinks,Oui,Flandre-Orientale
8710,Sint-Baafs-Vijve,Oui,Flandre-Occidentale
9630,Sint-Blasius-Boekel,Oui,Flandre-Orientale
8554,Sint-Denijs,Oui,Flandre-Occidentale
9630,Sint-Denijs-Boekel,Oui,Flandre-Orientale
9051,Sint-Denijs-Westrem,Oui,Flandre-Orientale
8793,Sint-Eloois-Vijve,Oui,Flandre-Occidentale
8880,Sint-Eloois-Winkel,Oui,Flandre-Occidentale
9200,Sint-Gillis-Dendermonde,Oui,Flandre-Orientale
9170,SINT-GILLIS-WAAS,Non,Flandre-Orientale
9620,Sint-Goriks-Oudenhove,Oui,Flandre-Orientale
3730,Sint-Huibrechts-Hern,Oui,Limbourg
3910,Sint-Huibrechts-Lille,Oui,Limbourg
8600,Sint-Jacobs-Kapelle,Oui,Flandre-Occidentale
8900,Sint-Jan,Oui,Flandre-Occidentale
9982,Sint-Jan-In-Eremo,Oui,Flandre-Orientale
2960,Sint-Job-In-'T-Goor,Oui,Anvers
8620,Sint-Joris,Oui,Flandre-Occidentale
8730,Sint-Joris,Oui,Flandre-Occidentale
3051,Sint-Joris-Weert,Oui,Brabant Flamand
3390,Sint-Joris-Winge,Oui,Brabant Flamand
2860,SINT-KATELIJNE-WAVER,Non,Anvers
1742,Sint-Katherina-Lombeek,Oui,Brabant Flamand
9667,Sint-Kornelis-Horebeke,Oui,Flandre-Orientale
8310,Sint-Kruis,Oui,Flandre-Occidentale
9042,Sint-Kruis-Winkel,Oui,Flandre-Orientale
1750,Sint-Kwintens-Lennik,Oui,Brabant Flamand
3500,Sint-Lambrechts-Herk,Oui,Limbourg
9980,SINT-LAUREINS,Non,Flandre-Orientale
1600,Sint-Laureins-Berchem,Oui,Brabant Flamand
2960,Sint-Lenaarts,Oui,Anvers
9550,Sint-Lievens-Esse,Oui,Flandre-Orientale
9520,SINT-LIEVENS-HOUTEM,Non,Flandre-Orientale
9981,Sint-Margriete,Oui,Flandre-Orientale
3300,Sint-Margriete-Houtem,Oui,Brabant Flamand
